Godot Engine v4.6.1.stable.mono.official.14d19694e - https://godotengine.org

WalkSurfaceHeadlessBake: rebuilding terrain grid from map...
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
       [7] bool SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (d:\SphereDev\SphereSource\SphereEmu\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake_ScriptMethods.generated.cs:70)
       [8] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
WARNING: OutdoorNavAtlasBuilder: skipping 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData\chunk_7_13.bin' тАФ no walkable field (rebake walk v4 first).
   at: int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (res://Godot/Scripts/Terrain/OutdoorNav/OutdoorNavAtlasBuilder.cs:39)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\OutdoorNav\OutdoorNavAtlasBuilder.cs:39)
       [2] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeOutdoorNavAtlas(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:184)
       [3] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeWalkSurfaceAtlas(bool, bool) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:178)
       [4] int SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.RunBake(SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill, SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake+HeadlessBakeOptions) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:97)
       [5] void SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake._Ready() (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:28)
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
       [7] bool SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (d:\SphereDev\SphereSource\SphereEmu\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake_ScriptMethods.generated.cs:70)
       [8] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
WARNING: OutdoorNavAtlasBuilder: skipping 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData\chunk_7_14.bin' тАФ no walkable field (rebake walk v4 first).
   at: int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (res://Godot/Scripts/Terrain/OutdoorNav/OutdoorNavAtlasBuilder.cs:39)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\OutdoorNav\OutdoorNavAtlasBuilder.cs:39)
       [2] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeOutdoorNavAtlas(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:184)
       [3] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeWalkSurfaceAtlas(bool, bool) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:178)
       [4] int SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.RunBake(SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill, SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake+HeadlessBakeOptions) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:97)
       [5] void SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake._Ready() (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:28)
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
       [7] bool SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (d:\SphereDev\SphereSource\SphereEmu\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake_ScriptMethods.generated.cs:70)
       [8] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
WARNING: OutdoorNavAtlasBuilder: skipping 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData\chunk_7_15.bin' тАФ no walkable field (rebake walk v4 first).
   at: int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (res://Godot/Scripts/Terrain/OutdoorNav/OutdoorNavAtlasBuilder.cs:39)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\OutdoorNav\OutdoorNavAtlasBuilder.cs:39)
       [2] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeOutdoorNavAtlas(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:184)
       [3] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeWalkSurfaceAtlas(bool, bool) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:178)
       [4] int SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.RunBake(SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill, SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake+HeadlessBakeOptions) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:97)
       [5] void SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake._Ready() (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:28)
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
       [7] bool SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (d:\SphereDev\SphereSource\SphereEmu\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake_ScriptMethods.generated.cs:70)
       [8] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
WARNING: OutdoorNavAtlasBuilder: skipping 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData\chunk_7_8.bin' тАФ no walkable field (rebake walk v4 first).
   at: int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (res://Godot/Scripts/Terrain/OutdoorNav/OutdoorNavAtlasBuilder.cs:39)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\OutdoorNav\OutdoorNavAtlasBuilder.cs:39)
       [2] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeOutdoorNavAtlas(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:184)
       [3] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeWalkSurfaceAtlas(bool, bool) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:178)
       [4] int SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.RunBake(SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill, SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake+HeadlessBakeOptions) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:97)
       [5] void SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake._Ready() (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:28)
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
       [7] bool SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (d:\SphereDev\SphereSource\SphereEmu\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake_ScriptMethods.generated.cs:70)
       [8] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
WARNING: OutdoorNavAtlasBuilder: skipping 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData\chunk_7_9.bin' тАФ no walkable field (rebake walk v4 first).
   at: int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (res://Godot/Scripts/Terrain/OutdoorNav/OutdoorNavAtlasBuilder.cs:39)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\OutdoorNav\OutdoorNavAtlasBuilder.cs:39)
       [2] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeOutdoorNavAtlas(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:184)
       [3] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeWalkSurfaceAtlas(bool, bool) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:178)
       [4] int SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.RunBake(SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill, SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake+HeadlessBakeOptions) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:97)
       [5] void SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake._Ready() (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:28)
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
       [7] bool SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (d:\SphereDev\SphereSource\SphereEmu\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake_ScriptMethods.generated.cs:70)
       [8] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
WARNING: OutdoorNavAtlasBuilder: skipping 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData\chunk_8_10.bin' тАФ no walkable field (rebake walk v4 first).
   at: int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (res://Godot/Scripts/Terrain/OutdoorNav/OutdoorNavAtlasBuilder.cs:39)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\OutdoorNav\OutdoorNavAtlasBuilder.cs:39)
       [2] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeOutdoorNavAtlas(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:184)
       [3] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeWalkSurfaceAtlas(bool, bool) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:178)
       [4] int SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.RunBake(SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill, SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake+HeadlessBakeOptions) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:97)
       [5] void SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake._Ready() (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:28)
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
       [7] bool SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (d:\SphereDev\SphereSource\SphereEmu\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake_ScriptMethods.generated.cs:70)
       [8] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
WARNING: OutdoorNavAtlasBuilder: skipping 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData\chunk_8_11.bin' тАФ no walkable field (rebake walk v4 first).
   at: int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (res://Godot/Scripts/Terrain/OutdoorNav/OutdoorNavAtlasBuilder.cs:39)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\OutdoorNav\OutdoorNavAtlasBuilder.cs:39)
       [2] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeOutdoorNavAtlas(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:184)
       [3] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeWalkSurfaceAtlas(bool, bool) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:178)
       [4] int SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.RunBake(SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill, SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake+HeadlessBakeOptions) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:97)
       [5] void SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake._Ready() (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:28)
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
       [7] bool SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (d:\SphereDev\SphereSource\SphereEmu\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake_ScriptMethods.generated.cs:70)
       [8] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
WARNING: OutdoorNavAtlasBuilder: skipping 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData\chunk_8_12.bin' тАФ no walkable field (rebake walk v4 first).
   at: int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (res://Godot/Scripts/Terrain/OutdoorNav/OutdoorNavAtlasBuilder.cs:39)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\OutdoorNav\OutdoorNavAtlasBuilder.cs:39)
       [2] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeOutdoorNavAtlas(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:184)
       [3] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeWalkSurfaceAtlas(bool, bool) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:178)
       [4] int SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.RunBake(SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill, SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake+HeadlessBakeOptions) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:97)
       [5] void SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake._Ready() (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:28)
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
       [7] bool SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (d:\SphereDev\SphereSource\SphereEmu\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake_ScriptMethods.generated.cs:70)
       [8] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
WARNING: OutdoorNavAtlasBuilder: skipping 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData\chunk_8_13.bin' тАФ no walkable field (rebake walk v4 first).
   at: int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (res://Godot/Scripts/Terrain/OutdoorNav/OutdoorNavAtlasBuilder.cs:39)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] int SphServer.Godot.Scripts.Terrain.OutdoorNav.OutdoorNavAtlasBuilder.BuildFromWalkDirectory(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\OutdoorNav\OutdoorNavAtlasBuilder.cs:39)
       [2] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeOutdoorNavAtlas(string, string) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:184)
       [3] int SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill.BakeWalkSurfaceAtlas(bool, bool) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\TerrainGridFill.cs:178)
       [4] int SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake.RunBake(SphServer.Godot.Scripts.Terrain.Fill.TerrainGridFill, SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake+HeadlessBakeOptions) (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:97)
       [5] void SphServer.Godot.Scripts.Terrain.Fill.WalkSurfaceHeadlessBake._Ready() (D:\SphereDev\SphereSource\SphereEmu\Godot\Scripts\Terrain\Fill\WalkSurfaceHeadlessBake.cs:28)
       [6] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2646)
